year,numCandidates,africanAmerican,female,hs_pct,poverty,unemp,voter_turnout
2002,3,0,0,0.24,0.39,0.16,55.48
2006,1,0,0,0.24,0.39,0.16,40.38
1990,3,0,0,0.25,0.16,0.04,82.75
1998,2,0,0,0.25,0.16,0.04,61.23
2002,3,0,1,0.25,0.16,0.04,46.57
2010,2,1,0,0.25,0.16,0.04,27.31
1988,2,0,0,0.41,0.13,0.07,80.17
2004,2,0,0,0.41,0.13,0.07,60.49
2008,2,0,0,0.41,0.13,0.07,54.27
1990,4,0,0,0.32,0.26,0.09,75.4
1994,2,0,0,0.32,0.26,0.09,67.93
1998,2,0,0,0.32,0.26,0.09,58.81
2010,2,0,0,0.32,0.26,0.09,35.35
1990,4,0,0,0.24,0.29,0.11,57.1
1994,1,0,0,0.24,0.29,0.11,43.46
1998,2,1,1,0.24,0.29,0.11,29.62
2002,4,1,1,0.24,0.29,0.11,42.2
2006,6,1,1,0.24,0.29,0.11,41.97
2010,3,1,1,0.24,0.29,0.11,37.97
1992,5,1,1,0.27,0.43,0.09,72.87
2000,3,1,1,0.27,0.43,0.09,22.89
2004,6,1,1,0.27,0.43,0.09,59.96
2008,2,0,0,0.27,0.43,0.09,53.89
1988,2,0,0,0.37,0.16,0.09,68.95
1992,2,0,0,0.37,0.16,0.09,65.41
2000,4,0,1,0.37,0.16,0.09,60.12
1990,2,0,0,0.27,0.37,0.16,77.13
1994,2,0,1,0.27,0.37,0.16,74.01
1998,2,0,1,0.27,0.37,0.16,65.11
2002,2,0,1,0.27,0.37,0.16,65.13
2006,2,0,1,0.27,0.37,0.16,54.44
2010,2,0,0,0.27,0.37,0.16,50.81
1990,2,0,0,0.22,0.26,0.07,62.36
1994,2,0,0,0.22,0.26,0.07,53.47
1998,2,0,1,0.22,0.26,0.07,71.72
2006,2,0,1,0.22,0.26,0.07,71.72
1994,2,0,1,0.2,0.12,0.04,69.89
1994,2,0,1,0.36,0.21,0.09,80.07
1998,2,0,1,0.36,0.21,0.09,71.42
2000,2,0,0,0.36,0.21,0.09,59.54
2008,2,1,0,0.35,0.49,0.19,36.49
1992,4,0,1,0.36,0.15,0.1,44.18
1996,2,0,0,0.36,0.15,0.1,6.54
2001,5,1,0,0.36,0.15,0.1,38.12
2004,3,1,0,0.36,0.15,0.1,37.26
1990,2,1,0,0.35,0.28,0.13,72.38
1998,2,1,0,0.35,0.28,0.13,72.92
1990,2,0,0,0.35,0.12,0.1,68.03
1994,3,0,0,0.35,0.12,0.1,63.49
1998,2,0,0,0.35,0.12,0.1,49.64
2010,3,0,1,0.35,0.12,0.1,43.45
2011,3,0,0,0.35,0.12,0.1,51.32
1990,4,1,0,0.25,0.44,0.2,82.3
1994,3,1,1,0.25,0.44,0.2,63.85
1998,5,0,1,0.25,0.44,0.2,57.47
2001,2,0,1,0.25,0.44,0.2,45.43
2002,2,0,1,0.25,0.44,0.2,56.63
2006,2,0,1,0.25,0.44,0.2,39.96
2010,2,1,1,0.25,0.44,0.2,37.33
1993,2,0,0,0.31,0.14,0.06,24.14
1998,2,0,1,0.31,0.14,0.06,41.86
2002,1,0,1,0.31,0.14,0.06,16.8
2010,3,0,1,0.31,0.14,0.06,31.21
1993,2,1,0,0.25,0.4,0.17,32.04
2001,4,1,1,0.25,0.4,0.17,45.88
2005,2,1,0,0.25,0.4,0.17,19.15
2009,3,1,1,0.25,0.4,0.17,19.63
1988,7,0,0,0.2,0.26,0.09,51.06
1992,3,1,0,0.2,0.26,0.09,48.3
1996,2,1,0,0.2,0.26,0.09,53.18
2000,6,1,1,0.2,0.26,0.09,45.77
2004,7,1,1,0.2,0.26,0.09,46.08
2008,3,1,0,0.2,0.26,0.09,40.66
2010,2,0,1,0.26,0.15,0.07,78.04
1988,2,0,0,0.3,0.26,0.1,65.49
1992,3,1,1,0.3,0.26,0.1,59.7
1996,2,0,0,0.3,0.26,0.1,61.13
2000,2,0,1,0.3,0.26,0.1,38.94
2004,2,0,0,0.3,0.26,0.1,49.98
2008,2,0,0,0.3,0.26,0.1,47.7
1998,3,1,0,0.32,0.37,0.14,57.24
2002,3,1,0,0.32,0.37,0.14,51.65
2006,3,1,0,0.32,0.37,0.14,47.28
2010,4,1,0,0.32,0.37,0.14,42.03
2006,2,1,0,0.48,0.16,0.1,76.94
1990,2,0,0,0.39,0.1,0.07,72.11
1994,2,0,0,0.39,0.1,0.07,66.16
1990,2,0,0,0.32,0.37,0.15,63.09
1994,2,0,1,0.32,0.37,0.15,59.84
1998,2,0,0,0.32,0.37,0.15,50.49
2006,4,1,1,0.32,0.37,0.15,40.55
2010,3,0,0,0.32,0.37,0.15,33.74
1990,2,0,0,0.27,0.4,0.16,65.09
1994,2,0,1,0.27,0.4,0.16,69.17
2002,2,1,0,0.27,0.4,0.16,63.76
2006,3,1,0,0.27,0.4,0.16,18.95
1993,2,0,1,0.28,0.16,0.07,27.16
1997,4,0,0,0.28,0.16,0.07,30.5
2001,3,0,0,0.28,0.16,0.07,30.66
2005,2,0,1,0.28,0.16,0.07,13.59
1994,2,1,0,0.32,0.44,0.06,63.62
1998,2,1,0,0.32,0.44,0.06,55.73
2002,2,1,0,0.32,0.44,0.06,61.39
2006,3,1,0,0.32,0.44,0.06,38.33
2007,3,1,1,0.32,0.44,0.06,52.46
2010,3,1,0,0.32,0.44,0.06,39.81
1994,2,1,0,0.23,0.34,0.11,69.28
1998,3,0,1,0.23,0.34,0.11,65.86
1990,4,0,0,0.3,0.17,0.07,72.51
1994,4,0,1,0.3,0.17,0.07,65.37
2002,3,0,0,0.3,0.17,0.07,32.68
2006,2,0,0,0.3,0.17,0.07,25.63
2010,2,0,0,0.3,0.17,0.07,27.63
1988,2,0,0,0.38,0.09,0.07,63.46
1992,2,0,0,0.38,0.09,0.07,82.12
1996,2,0,0,0.38,0.09,0.07,75.73
2000,3,0,0,0.38,0.09,0.07,75.14
2008,2,1,0,0.38,0.09,0.07,53.33
1994,4,0,0,0.28,0.46,0.16,72.36
1999,3,1,0,0.28,0.46,0.16,62.12
2002,3,1,0,0.28,0.46,0.16,56.43
2010,4,0,0,0.28,0.46,0.16,48.19
1990,3,1,0,0.28,0.46,0.13,72.35
1994,4,1,1,0.28,0.46,0.13,60.67
1998,2,1,1,0.28,0.46,0.13,47.03
2002,2,1,1,0.28,0.46,0.13,54.33
2006,2,1,1,0.28,0.46,0.13,36.85
2010,2,1,1,0.28,0.46,0.13,30.87
1998,2,0,1,0.29,0.34,0.13,39.24
2002,2,1,0,0.29,0.34,0.13,21.66
2006,2,0,0,0.29,0.34,0.13,25.87
1991,2,0,0,0.44,0.16,0.1,80.88
2002,2,0,0,0.44,0.16,0.1,51.76
2006,2,0,1,0.44,0.16,0.1,45.12
1988,3,0,0,0.32,0.32,0.11,74.39
2000,3,0,1,0.32,0.32,0.11,60.04
2008,2,0,1,0.32,0.32,0.11,54.11
1992,2,1,1,0.17,0.48,0.19,74.25
1997,2,1,1,0.17,0.48,0.19,70.21
2001,2,1,0,0.17,0.48,0.19,55.99
2005,2,1,0,0.17,0.48,0.19,56.34
1990,2,0,0,0.4,0.12,0.06,82.55
2002,2,0,0,0.4,0.12,0.06,52.55
2006,3,0,0,0.4,0.12,0.06,65.31
1990,2,0,0,0.27,0.38,0.11,71.5
1994,3,0,1,0.27,0.38,0.11,70.24
1998,2,0,0,0.27,0.38,0.11,47.5
2006,2,0,0,0.27,0.38,0.11,55.48
2010,2,0,0,0.27,0.38,0.11,46.36
1992,2,1,1,0.27,0.57,0.14,55.24
1996,2,1,0,0.27,0.57,0.14,69.08
2000,2,1,0,0.27,0.57,0.14,66.03
2004,2,1,0,0.27,0.57,0.14,57
2008,2,1,0,0.27,0.57,0.14,56.05
1990,4,0,0,0.37,0.38,0.13,78.35
1994,3,0,1,0.37,0.38,0.13,66.58
2002,3,0,1,0.37,0.38,0.13,71.24
2004,2,0,1,0.37,0.38,0.13,41.03
1992,3,1,0,0.25,0.58,0.29,68.17
1988,2,0,0,0.29,0.36,0.12,58.16
1992,2,0,0,0.29,0.36,0.12,58.24
1996,2,0,0,0.29,0.36,0.12,66.09
2000,3,1,0,0.29,0.36,0.12,47.86
2004,3,1,0,0.29,0.36,0.12,55.69
2008,2,1,0,0.29,0.36,0.12,65.66
1994,2,0,1,0.29,0.45,0.18,42.3
2002,4,0,1,0.29,0.45,0.18,53.93
2006,2,1,0,0.29,0.45,0.18,40.13
1990,2,0,0,0.27,0.49,0.16,69.86
1998,2,0,0,0.27,0.49,0.16,54.42
2006,2,0,0,0.27,0.49,0.16,33.22
2005,3,0,0,0.15,0.23,0.12,28.19
1992,2,0,0,0.39,0.34,0.13,78.86
2000,2,0,1,0.39,0.34,0.13,55.91
1988,2,0,0,0.22,0.47,0.18,71.08
1992,2,0,0,0.22,0.47,0.18,65.56
2000,3,0,0,0.22,0.47,0.18,62.61
2004,2,0,0,0.22,0.47,0.18,53.72
2008,2,0,0,0.22,0.47,0.18,56.35
1992,3,0,0,0.32,0.34,0.15,68.49
2000,2,0,0,0.32,0.34,0.15,59
2004,2,0,0,0.32,0.34,0.15,58.09
2008,3,1,1,0.32,0.34,0.15,43.14
1988,3,0,0,0.27,0.42,0.08,52.74
1992,3,1,0,0.27,0.42,0.08,72.65
1994,2,1,1,0.27,0.42,0.08,75.6
1996,3,0,1,0.27,0.42,0.08,61.42
2000,3,0,0,0.27,0.42,0.08,56.43
2004,4,1,0,0.27,0.42,0.08,57.75
2008,3,1,1,0.27,0.42,0.08,59.02
1991,5,0,1,0.21,0.22,0.09,58.71
1995,3,0,0,0.21,0.22,0.09,51.56
1999,2,0,0,0.21,0.22,0.09,51.36
2003,5,0,1,0.21,0.22,0.09,53.15
2011,3,0,1,0.21,0.22,0.09,50.39
1994,2,1,0,0.25,0.35,0.11,63.47
1997,4,1,1,0.25,0.35,0.11,44.94
2002,2,0,1,0.25,0.35,0.11,44.83
2006,3,1,1,0.25,0.35,0.11,46.01
2010,2,0,0,0.25,0.35,0.11,38.3
1988,3,1,1,0.23,0.43,0.2,75.74
1992,3,1,0,0.23,0.43,0.2,74.6
2000,2,1,1,0.23,0.43,0.2,47.99
2004,2,1,1,0.23,0.43,0.2,41.04
2008,2,1,0,0.23,0.43,0.2,31.06
1988,3,0,0,0.33,0.24,0.08,68.1
1992,5,0,0,0.33,0.24,0.08,80.27
1996,2,0,0,0.33,0.24,0.08,67.98
2000,2,0,0,0.33,0.24,0.08,63
2008,2,1,0,0.33,0.24,0.08,50.79
2002,3,1,1,0.2,0.31,0.09,50.46
2002,2,1,0,0.2,0.31,0.09,50.41
2006,3,1,0,0.2,0.31,0.09,46.32
2010,2,1,0,0.2,0.31,0.09,40.65
1988,3,0,0,0.25,0.33,0.08,67.23
1992,2,0,1,0.25,0.33,0.08,57.68
2000,2,0,0,0.25,0.33,0.08,43.67
1990,2,0,0,0.3,0.15,0.08,74.68
1994,2,0,0,0.3,0.15,0.08,62.74
2002,3,0,0,0.3,0.15,0.08,37.29
2006,2,0,0,0.3,0.15,0.08,35.45
1990,3,0,0,0.4,0.32,0.13,80.76
2002,2,0,0,0.4,0.32,0.13,50.89
2005,2,0,0,0.4,0.32,0.13,35.55
2006,2,0,0,0.4,0.32,0.13,33.73
2002,2,0,0,0.29,0.21,0.1,2.25
2006,5,1,1,0.29,0.21,0.1,45.61
1988,3,0,0,0.29,0.15,0.15,61.52
1992,2,0,1,0.29,0.15,0.15,73.64
2004,2,0,1,0.29,0.15,0.15,38.21
2008,2,0,1,0.29,0.15,0.15,27.08
2006,2,0,0,0.36,0.33,0.1,44.97
2010,2,0,0,0.36,0.33,0.1,50.43
1988,4,1,0,0.33,0.38,0.18,66.07
1992,5,1,1,0.33,0.38,0.18,62.98
1996,3,1,1,0.33,0.38,0.18,68.75
2000,3,1,0,0.33,0.38,0.18,56.66
2004,5,1,1,0.33,0.38,0.18,49.8
2008,3,1,0,0.33,0.38,0.18,56.96
1990,2,0,1,0.33,0.28,0.1,79.96
1994,2,0,1,0.33,0.28,0.1,63.56
2003,2,0,1,0.33,0.28,0.1,55.48
1994,4,0,1,0.3,0.33,0.12,65.6
1998,2,0,1,0.3,0.33,0.12,54.18
2010,4,1,1,0.3,0.33,0.12,43.06
1992,2,0,0,0.51,0.13,0.11,85.31
2004,2,0,0,0.51,0.13,0.11,81.3
1990,2,0,1,0.26,0.41,0.2,80.06
1994,2,0,1,0.26,0.41,0.2,72.73
1998,3,0,0,0.26,0.41,0.2,66.73
2007,2,0,1,0.26,0.41,0.2,53.91
2010,6,0,1,0.26,0.41,0.2,51.89
2006,3,1,0,0.26,0.4,0.19,36.68
2010,2,1,0,0.26,0.4,0.19,33.64
1990,2,0,0,0.35,0.22,0.06,78.44
1997,2,0,0,0.35,0.22,0.06,70.45
2010,2,0,0,0.35,0.22,0.06,35.58
1990,3,0,1,0.31,0.37,0.1,75.94
1994,4,0,1,0.31,0.37,0.1,69.92
1998,3,0,1,0.31,0.37,0.1,38.34
2002,2,0,1,0.31,0.37,0.1,62.84
2003,3,0,1,0.31,0.37,0.1,60.7
1990,2,0,0,0.3,0.36,0.19,74.43
1994,3,0,0,0.3,0.36,0.19,73.46
1998,2,0,0,0.3,0.36,0.19,57.86
2000,3,0,1,0.3,0.36,0.19,48.42
2002,2,0,1,0.3,0.36,0.19,54.52
2006,2,0,1,0.3,0.36,0.19,37.25
1990,1,0,0,0.28,0.28,0.07,83.84
1994,2,0,0,0.28,0.28,0.07,77.78
1998,2,0,0,0.28,0.28,0.07,71.44
1996,2,0,1,0.37,0.22,0.09,70.73
2004,2,0,1,0.37,0.22,0.09,78.4
2010,2,0,0,0.24,0.29,0.09,50.9
1990,3,0,0,0.26,0.38,0.14,79.09
1994,3,0,1,0.26,0.38,0.14,66.7
1996,3,0,0,0.26,0.38,0.14,62.09
2002,2,0,1,0.26,0.38,0.14,43.22
2006,2,0,1,0.26,0.38,0.14,49.1
2010,5,0,1,0.26,0.38,0.14,8.61
1998,2,0,0,0.25,0.39,0.22,60.25
1992,2,1,0,0.28,0.35,0.13,64.19
1996,2,1,0,0.28,0.35,0.13,62.98
2000,3,1,1,0.28,0.35,0.13,41.26
2004,3,1,1,0.28,0.35,0.13,35.4
2008,5,1,1,0.28,0.35,0.13,44.49
1988,3,1,1,0.36,0.24,0.14,46.94
2000,2,1,0,0.36,0.24,0.14,51.89
1992,2,1,1,0.23,0.52,0.18,68.39
1996,2,1,1,0.23,0.52,0.18,74.88
2000,4,1,0,0.23,0.52,0.18,60.98
2004,6,1,0,0.23,0.52,0.18,64.02
2008,2,1,0,0.23,0.52,0.18,69.77
1992,2,0,0,0.32,0.11,0.15,51.69
1995,2,0,0,0.32,0.11,0.15,68.03
2008,2,1,1,0.32,0.11,0.15,53.22
1992,2,0,0,0.31,0.38,0.1,64.77
1992,2,0,0,0.31,0.38,0.1,70.91
1996,2,0,0,0.31,0.38,0.1,71.67
2004,3,0,1,0.31,0.38,0.1,62.43
1992,4,0,1,0.24,0.23,0.17,59.06
1998,3,1,0,0.24,0.23,0.17,48.97
2002,3,1,0,0.24,0.23,0.17,50.98
2010,2,1,0,0.24,0.23,0.17,42.3
1998,1,0,0,0.37,0.2,0.11,78.57
2002,2,0,0,0.37,0.2,0.11,73.21
1990,2,0,0,0.27,0.19,0.07,75.99
1994,2,0,1,0.27,0.19,0.07,75
1996,4,0,1,0.27,0.19,0.07,73.38
2006,2,0,1,0.27,0.19,0.07,63.77
2010,3,0,1,0.27,0.19,0.07,66.67
1994,2,0,0,0.31,0.32,0.13,58.85
1998,2,1,0,0.31,0.32,0.13,51.83
2004,4,1,0,0.31,0.32,0.13,46.57
2010,2,1,0,0.31,0.32,0.13,51.34
1988,2,0,0,0.29,0.39,0.12,59.13
1988,2,0,0,0.5,0.14,0.03,38.19
2000,3,0,0,0.5,0.14,0.03,45.56
2004,2,0,1,0.5,0.14,0.03,46.08
2000,2,0,0,0.51,0.33,0.02,52.1
1994,2,0,0,0.32,0.38,0.13,78.35
1997,3,1,0,0.32,0.38,0.13,50.63
2002,3,1,1,0.32,0.38,0.13,64.23
2006,2,1,0,0.32,0.38,0.13,62.35
2010,3,1,0,0.32,0.38,0.13,57.87
1990,1,0,1,0.23,0.45,0.13,66.14
1998,2,0,0,0.23,0.45,0.13,52.54
1990,2,0,1,0.28,0.36,0.14,82.11
1994,2,0,1,0.28,0.36,0.14,72.56
2002,2,0,0,0.28,0.36,0.14,57.97
2006,2,0,0,0.28,0.36,0.14,56.75
2010,2,0,0,0.28,0.36,0.14,58.85
1988,2,0,0,0.23,0.23,0.07,82.7
1992,2,0,0,0.23,0.23,0.07,73.88
1999,2,0,0,0.23,0.23,0.07,71.95
1990,2,0,1,0.34,0.28,0.15,76.25
1994,2,0,1,0.34,0.28,0.15,68.1
1998,2,0,1,0.34,0.28,0.15,43.81
2002,2,0,1,0.34,0.28,0.15,61.13
2006,2,0,1,0.34,0.28,0.15,61.72
2008,2,0,0,0.32,0.15,0.09,43.83
1994,6,1,1,0.05,0.39,0.2,33.58
2002,5,1,1,0.05,0.39,0.2,23.17
2006,3,1,1,0.05,0.39,0.2,16.07
2010,7,1,1,0.05,0.39,0.2,18.84
1990,2,0,0,0.42,0.08,0.06,85.2
1994,2,0,0,0.42,0.08,0.06,67.92
1998,4,0,0,0.42,0.08,0.06,64.99
2002,3,0,0,0.42,0.08,0.06,69.04
2004,3,0,0,0.42,0.08,0.06,61.65
2006,2,0,0,0.42,0.08,0.06,64.11
1990,2,0,0,0.34,0.19,0.04,74.43
2002,2,0,1,0.34,0.19,0.04,47.68
2006,2,0,1,0.34,0.19,0.04,41.16
2010,2,0,1,0.34,0.19,0.04,39.62
1990,2,1,0,0.21,0.44,0.12,78.31
1994,3,1,1,0.21,0.44,0.12,65.26
1998,2,1,1,0.21,0.44,0.12,53.12
2002,3,1,1,0.21,0.44,0.12,58.76
2006,5,1,1,0.21,0.44,0.12,61.72
2010,3,1,1,0.21,0.44,0.12,53.96
1992,4,0,0,0.33,0.26,0.07,76.64
1996,4,0,0,0.33,0.26,0.07,80
1997,2,0,0,0.33,0.26,0.07,75.46
2000,3,0,1,0.33,0.26,0.07,80.42
2004,2,0,0,0.33,0.26,0.07,77.01
2002,3,0,0,0.38,0.16,0.1,68.57
2006,2,0,1,0.38,0.16,0.1,38.29
1996,2,0,0,0.25,0.24,0.06,78.72
1998,2,0,0,0.25,0.24,0.06,63.16
2004,2,0,0,0.25,0.24,0.06,30.63
2000,3,0,1,0.38,0.14,0.09,36.94
2004,3,1,0,0.38,0.14,0.09,40.08
1993,1,0,0,0.28,0.3,0.11,41.03
2005,3,0,0,0.28,0.3,0.11,33.46
1988,2,0,0,0.3,0.3,0.15,83.23
1992,2,0,0,0.3,0.3,0.15,85.49
2000,3,0,0,0.3,0.3,0.15,75.97
2004,2,0,0,0.3,0.3,0.15,77.26
2008,2,0,0,0.3,0.3,0.15,76.79
1990,2,0,0,0.32,0.27,0.09,73.61
1994,2,0,0,0.32,0.27,0.09,80.23
1998,2,0,0,0.32,0.27,0.09,65.14
2007,1,0,1,0.32,0.27,0.09,56.72
2011,2,0,1,0.32,0.27,0.09,40.85
1990,2,0,1,0.4,0.31,0.23,72.62
1994,2,0,0,0.4,0.31,0.23,70.03
1994,2,0,0,0.15,0.38,0.13,45.11
1998,6,1,1,0.15,0.38,0.13,41.18
1998,5,1,1,0.15,0.38,0.13,37.76
2002,6,1,0,0.15,0.38,0.13,42.22
2006,4,1,0,0.15,0.38,0.13,27.8
2010,2,1,1,0.15,0.38,0.13,24.49
1988,4,0,0,0.31,0.08,0.04,66.05
1994,2,0,0,0.31,0.08,0.04,60.52
1998,2,0,0,0.31,0.08,0.04,54.98
2002,2,0,0,0.31,0.08,0.04,50.02
2010,2,0,0,0.31,0.08,0.04,41.74
1990,2,0,1,0.21,0.32,0.13,73.15
1994,3,0,0,0.21,0.32,0.13,76.27
1998,2,0,0,0.21,0.32,0.13,73.54
2002,2,0,0,0.21,0.32,0.13,16.74
2006,3,0,1,0.21,0.32,0.13,65.29
1988,2,0,1,0.34,0.18,0.06,64.67
1991,3,1,0,0.34,0.18,0.06,75.13
2000,2,0,1,0.34,0.18,0.06,26.17
2008,2,0,0,0.34,0.18,0.06,40.71
1997,2,0,1,0.25,0.26,0.06,59.55
2001,6,1,0,0.25,0.26,0.06,55.64
2005,2,0,0,0.25,0.26,0.06,51.78
1992,2,0,0,0.26,0.28,0.09,84.44
1996,2,0,0,0.26,0.28,0.09,84.1
2000,2,0,0,0.26,0.28,0.09,59.44
2004,3,0,1,0.26,0.28,0.09,70.05
1988,2,0,1,0.26,0.33,0.14,56.63
2003,2,0,0,0.26,0.33,0.14,47.41
1990,2,0,0,0.23,0.42,0.09,69.96
1994,3,0,0,0.23,0.42,0.09,71.42
1996,3,0,0,0.23,0.42,0.09,53.85
1998,2,1,0,0.23,0.42,0.09,63.31
2002,2,1,0,0.23,0.42,0.09,63.12
2006,2,0,0,0.23,0.42,0.09,54.31
2010,2,1,1,0.23,0.42,0.09,34.62
1994,2,0,0,0.42,0.24,0.1,74.52
2000,2,0,0,0.42,0.24,0.1,42.59
2000,2,0,1,0.3,0.36,0.1,40.21
2004,1,0,1,0.3,0.36,0.1,61.86
2006,2,0,1,0.3,0.36,0.1,37.86
2000,4,0,0,0.29,0.32,0.15,69.59
2004,2,0,0,0.29,0.32,0.15,38.23
2008,2,0,0,0.29,0.32,0.15,30.45
1994,2,0,0,0.33,0.27,0.07,80.22
2010,2,0,1,0.33,0.27,0.07,61.74
2002,2,0,1,0.41,0.19,0.12,29.76
2002,2,0,1,0.41,0.19,0.12,36.54
2006,3,0,1,0.41,0.19,0.12,28.65
2010,3,1,1,0.41,0.19,0.12,32.94
2004,2,0,0,0.25,0.19,0.09,49.68
1991,1,0,0,0.29,0.36,0.13,77.34
1995,4,1,0,0.29,0.36,0.13,66.51
1999,2,1,0,0.29,0.36,0.13,73.07
2007,3,1,0,0.29,0.36,0.13,52.41
2011,3,1,1,0.29,0.36,0.13,54.75
1991,2,0,0,0.33,0.2,0.07,80.31
2007,2,0,0,0.33,0.2,0.07,60.22
1990,2,0,0,0.34,0.16,0.04,74.7
1998,4,0,0,0.34,0.16,0.04,57.94
2002,3,0,0,0.34,0.16,0.04,60.69
2006,3,0,0,0.34,0.16,0.04,50.84
2010,3,0,1,0.34,0.16,0.04,56.15
2001,2,0,0,0.31,0.33,0.13,40.87
2003,3,0,1,0.31,0.33,0.13,51.57
2005,2,0,1,0.31,0.33,0.13,28.39
2009,4,0,0,0.31,0.33,0.13,34.24
1990,2,1,0,0.24,0.44,0.16,80.91
1994,2,0,0,0.24,0.44,0.16,61.72
1998,4,1,0,0.24,0.44,0.16,64.88
2002,5,1,0,0.24,0.44,0.16,59.88
2006,4,1,0,0.24,0.44,0.16,59.84
2010,2,1,0,0.24,0.44,0.16,53.89
1994,4,0,0,0.26,0.32,0.1,65.37
1998,3,0,1,0.26,0.32,0.1,62.21
2002,3,0,0,0.26,0.32,0.1,57.9
2006,3,0,1,0.26,0.32,0.1,55.02
2010,2,0,0,0.26,0.32,0.1,35.84
1994,2,0,0,0.31,0.28,0.21,50.79
2002,2,0,0,0.31,0.28,0.21,44.34
2004,3,0,0,0.25,0.14,0.07,41.67
2006,5,1,1,0.25,0.14,0.07,43.74
2010,2,0,0,0.25,0.14,0.07,34.64
1990,2,0,1,0.28,0.48,0.17,76.11
1994,2,0,1,0.28,0.48,0.17,70.55
1998,3,1,1,0.28,0.48,0.17,50.46
2002,2,1,0,0.28,0.48,0.17,54.04
2006,3,1,0,0.28,0.48,0.17,41
2010,2,1,0,0.28,0.48,0.17,46.1
1995,2,0,1,0.35,0.21,0.07,57.88
1998,2,0,0,0.35,0.21,0.07,33.18
1992,2,0,0,0.31,0.21,0.12,48.57
1997,2,0,0,0.31,0.21,0.12,51.51
2001,3,0,1,0.31,0.21,0.12,50.68
2005,2,0,1,0.31,0.21,0.12,43.73
2009,2,0,1,0.31,0.21,0.12,40.12
2005,2,0,0,0.31,0.33,0.09,34.62
2006,2,0,0,0.31,0.33,0.09,55.82
2010,2,0,0,0.31,0.33,0.09,56.46
1990,2,0,0,0.3,0.33,0.12,78.95
1994,2,0,0,0.3,0.33,0.12,84.4
2010,2,0,0,0.3,0.33,0.12,74.11
1992,4,0,1,0.19,0.22,0.09,52.29
1999,2,0,0,0.19,0.22,0.09,51.93
2003,5,1,0,0.19,0.22,0.09,51.65
2011,2,0,0,0.19,0.22,0.09,35.41
1990,3,0,0,0.31,0.32,0.12,72.58
1994,2,0,0,0.31,0.32,0.12,71.36
2002,2,0,0,0.31,0.32,0.12,43.47
2010,2,0,0,0.31,0.32,0.12,48.22
1993,4,1,1,0.24,0.24,0.11,51.17
2000,4,1,1,0.24,0.24,0.11,39.99
2005,2,1,1,0.24,0.24,0.11,25.92
